Column1;text;page;other_classes;ce1;ce2;ce3;ce4;words;chars;alpha
142;Valné zhromadenie je najvyšším orgánom spoloènosti. Do jeho vıluènej pôsobnosti patrí:       -a) rozhodnutie o zmene stanov spoloènosti,     - b) rozhodnutie o zvıšení alebo zníení základného imania a vydaní dlhopisov,                 -  c) rozhodnutie o zrušení spoloènosti a o zmene právnej formy, - d) vo¾ba a odvolanie èlenov predstavenstva a predsedu predstavenstva, - e)  vo¾ba a odvolanie èlenov dozornej rady, s vınimkou èlenov dozornej rady volenıch zamestnancami,   f) schválenie riadnej, mimoriadnej alebo konsolidovanej úètovnej závierky,   rozhodnutie o rozdelení zisku alebo úhrade strát a urèení tantiém,   - g) schválenie vıroènej správy,  - h) rozhodnutie o  odmenách èlenov dozornej rady a predstavenstva,  - i) rozhodnutie o premene akcií vydanıch ako listinné cenné papiere na zaknihované cenné papiere a naopak, -  j)  schválenie zmluvy o vıkone funkcie èlena predstavenstva a dozornej rady a.s.,  - k) rozhodnutie o ïalších otázkach ktoré tieto stanovy  a právne predpisy zverujú  do pôsobnosti valného zhromadenia, - Riadne valné zhromadenie sa konalo  28.06.2021  o 08,30 hod v zasadaèke budovy akciovej spoloènosti.  Valné zhromadenie prerokovalo  Vıroènú správu akciovej spoloènosti za rok 2020, Riadnu individuálnu  úètovnú závierku za rok 2020 a návrh rozhodnutia o pouití zisku za rok 2020 .  Valné zhromadenia schválilo riadnu  úètovnú závierku za rok 2020 schválilo návrh na rozdelenie zisku za rok 2020 a schválilo Vıroènú správu za rok 2020. Valné zhromadenia v roku 2022 sa bude kona v mesiaci Jún , na ktorom sa bude schva¾ova Riadna úètovná závierka za rok 2021 a Vıroèná správa za rok 2021.Akcionári : Akcionárom spoloènosti môe by právnická alebo fyzická osoba. Práva a povinnosti akcionárov ustanovujú právne predpisy a tieto stanovy, najmä :- Vlastníctvo akcií zakladá právo akcionárov zúèastòova sa na riadení spoloènosti. Toto právo uplatòujú najmä na valnom zhromadení, prièom musia rešpektova organizaèné opatrenia platné pre konanie valného zhromadenia. Na valnom zhromadení môe akcionár poadova vysvetlenia a podáva návrhy k prerokúvanému programu a hlasova.- Akcionár, fyzická alebo právnická osoba, môe vykonáva svoje práva na valnom zhromadení osobne, alebo prostredníctvom fyzickej osoby – splnomocnenca. Akcionára, právnickú osobu, zastupuje jej štatutárny orgán, ktorı sa musí preukáza vıpisom z obchodného registra nie starším ako 3 mesiace. Splnomocnenec musí by k úèasti na valnom zhromadení splnomocnenı písomnım plnomocenstvom s úradne overenım podpisom akcionára. - Akcionár nesmie vykonáva práva akcionára na ujmu oprávnenıch záujmov ostatnıch akcionárov. - Spoloènos musí zaobchádza za rovnakıch podmienok so všetkımi akcionármi rovnako. - Akcionár je oprávnenı zúèastni sa na valnom zhromadení, hlasova na òom, poadova na òom informácie a vysvetlenia tıkajúce sa záleitostí spoloènosti alebo záleitostí osôb ovládanıch spoloènosou, ktoré súvisia s predmetom rokovania valného zhromadenia a uplatòova na òom návrhy. - Poèet hlasov akcionára sa urèuje pomerom menovitej hodnoty jeho akcií k vıške základného imania. - Akcionár má právo na podiel zo zisku spoloènosti (dividendu), ktorı valné zhromadenie pod¾a vısledku hospodárenia urèilo svojím uznesením na rozdelenie, toto právo sa riadi stanovami spoloènosti. Akcionár nie je povinnı vráti spoloènosti dividendu prijatú dobromyse¾ne. - Akcionár po dobu trvania spoloènosti, ani v prípade jej zrušenia, nie je oprávnenı poadova vrátenie svojich majetkovıch vkladov, ale má nárok na podiel na likvidaènom zostatku v prípade likvidácie spoloènosti. - Akcionár má právo kedyko¾vek sa v sídle spoloènosti informova o èinnosti spoloènosti a finanènej situácii spoloènosti.;1;['ce62'];-1;-1;-1;-1;519;3725;3015
143;f) informácie o zloení a èinnosti orgánov spoloènosti a jeho vıborov;1;['ce76'];-1;-1;-1;-1;11;69;58
144;f )  Zloenie predstavenstva – Ing. Rudolf Zajac – predseda predstavenstva,Ing. Ján Slanèík – èlen predstavenstva,JUDr. Dušan Kracina – èlen predstavenstva, Ing. Branislav Cvik - èlen predstavenstva                                                                                Prokúra: Ing. Rudolf Zajac - Prokurista koná a podpisuje za spoloènos samostatneDozorná Rada - Ing. Mária Bartalská,  Ing. Peter Brenı,  Ing. Dáša Zajacová Dozorná rada je najvyšším kontrolnım orgánom spoloènosti. Dohliada na vıkon pôsobnosti  predstavenstva spoloènosti a uskutoèòovanie podnikate¾skej èinnosti. V prípade zistenia závanıch nedostatkov v hospodárení spoloènosti, dozorná rada zvolá mimoriadne valné zhromadenie. Èinnos predstavenstva – Predstavenstvo je štatutárnym a riadiacim orgánom  spoloènosti., oprávnené kona v mene spoloènosti vo všetkıch veciach , zastupujúci spoloènos voèi tretím osobám. Predstavenstvo v roku 2021 :riadilo obchodné vedenie spoloènosti , všetky prevádzkové a organizaèné záleitosti a zamestnávate¾ské práva,zabezpeèovalo vedenie predpísaného úètovníctva a evidencie, obchodnıch kníh a ostatnıch dokladov spoloènostischválilo návrh obchodného plánu a finanèného rozpoètu obchodného roka                                                                                                                                                                                                                                                                                                                                       schválilo plán investícií schválilo riadnu úètovnú závierku za rok 2020schválilo vıroènú správu  a návrh na rozdelenie ziskuschválilo termín a scenár riadneho Valného zhromadeniazvolalo riadne Valné zhromadeniePredstavenstvo sa stretlo  na riadnom zasadnutí 6 krát a  okrem uvedenıch základnıch èinností v priebehu kalendárneho roka riešilo ïalšie operatívne záleitosti, na ktorıch sa stretlo 2x v priebehu mesiaca t.j. 24 krát v uvedenom roku. Na svojich zasadnutiach sa venovalo:- pravidelnému prejednávaniu stavu poh¾adávok a záväzkov spoloènosti- prerokovalo dodávate¾ské i odberate¾ské  zmluvy na nákup a predaj osív a sadív, olejnín, okopanín, ïalej zmluvy na energie, poskytnutie stravy pre zamestnancov, poistné zmluvy, zmluvy na nájom nebytovıch priestorov,        -  prerokovávajú mesaène hospodárske vısledky spoloènosti za mesiac a kumulatív mesiac/rok a iné.- schva¾ovalo monos èerpania sociálneho fondu - prerokovalo stanovisko audítora- schva¾ovalo úvery spoloènosti- prerokovalo vısledky inventarizácie- Predsedu predstavenstva, èlenov predstavenstva  a dozornej rady volí Valné zhromadenie spoloènosti.;1;['ce62'];-1;-1;-1;-1;281;2668;1894
145;g) informácie pod¾a § 20 ods. 7 zákona o úètovníctve;1;['ce83'];-1;-1;-1;-1;10;52;37
146;Úètovná jednotka, ktorá emitovala cenné papiere a tie boli prijaté na obchodovanie na regulovanom trhu, je povinná vo vıroènej správe zverejni aj údaje o;1;['ce85'];-1;-1;-1;-1;24;154;129
147;a) štruktúre základného imania vrátane údajov o cennıch papieroch, ktoré neboli prijaté na obchodovanie na regulovanom trhu v iadnom èlenskom štáte alebo štáte Európskeho hospodárskeho priestoru s uvedením druhov akcií, opisu práv a povinností s nimi spojenıch pre kadı druh akcií a ich percentuálny podiel na celkovom základnom imaní;1;['ce86'];-1;-1;-1;-1;49;336;285
148;b) obmedzeniach prevodite¾nosti cennıch papierov;1;['ce88'];-1;-1;-1;-1;5;48;43
149;Vydané cenné papiere, ktoré tvoria základné imanie vrátane údajov o cennıch papieroch, ktoré neboli prijaté na obchodovanie na regulovanom trhu v iadnom èlenskom štáte alebo štáte Európskeho hospodárskeho priestoru, okrem dlhopisov (uvies všetky v súèasnosti vydané cenné papiere. V  § 2 ods. 2 zákona o cennıch papieroch sú ustanovené všetky druhy cennıch papierov);1;['ce90'];-1;-1;-1;-1;53;368;305
150;ISIN;1;[];-1;7;-1;-1;1;4;4
151;Druh;1;[];-1;76;-1;-1;1;4;4
152;Forma;1;[];-1;-1;9;-1;1;5;5
153;Podoba;1;[];-1;-1;9;-1;1;6;6
154;Poèet;1;[];-1;-1;9;-1;1;5;5
155;Menovitá hodnota;1;[];-1;-1;72;-1;2;16;15
156;Opis práv;1;[];-1;-1;-1;37;2;9;8
157;SK1120007242;1;[];-1;8;-1;-1;1;12;2
158;akcie;1;[];-1;77;-1;-1;1;5;5
159;na doruèite¾a;1;[];-1;77;-1;-1;2;13;12
160;zaknihovaná;1;[];-1;77;-1;-1;1;11;11
161;% na ZI;1;[];-1;11;-1;-1;3;7;4
162;Prijaté/neprijaté na obchodovanie;1;[];-1;79;-1;-1;3;33;30
163;Obmedzená prevodite¾nos (popis);1;[];-1;-1;10;-1;3;32;28
164;prevodite¾nos bez obmedzenia;1;[];-1;-1;11;-1;3;29;27
165;Vydané dlhopisy (áno/ v prípade, e v súèasnosti nemá vydané dlhopisy resp. všetky dlhopisy sú splatené uvies nie);1;['T3', 'T4'];9;-1;-1;-1;18;115;93
166;Nie;1;[];-1;-1;15;-1;1;3;3
167;ISIN;1;[];-1;-1;-1;2;1;4;4
168;Druh;1;[];-1;-1;-1;2;1;4;4
169;Forma;1;[];-1;-1;-1;2;1;5;5
170;Podoba;1;[];-1;-1;-1;2;1;6;6
171;Poèet;1;[];-1;-1;-1;2;1;5;5
172;Men. hodnota;1;[];-1;-1;-1;2;2;12;10
173;Opis práv;1;[];-1;-1;-1;2;2;9;8
174;Dátum zaèiatku vydávania;1;['ce98'];-1;-1;-1;-1;3;24;22
175;Termín splatnosti menovitej hodnoty;1;['ce98'];-1;-1;-1;-1;4;35;32
176;Spôsob urèenia vınosu;1;['ce98'];-1;-1;-1;-1;3;21;19
177;Termíny vıplaty;1;['ce98'];-1;-1;-1;-1;2;15;14
178;Monos predèasného splatenia;1;['ce99'];-1;-1;-1;-1;3;29;27
179;Záruka za splatnos;1;[];0;-1;-1;-1;3;19;17
180;Záruky prevzali:;1;[];-1;-1;-1;2;2;16;14
181;IÈO;1;['ce98'];-1;-1;-1;-1;1;3;3
182;Obchodné meno;1;[];1;-1;-1;-1;2;13;12
183;Sídlo;1;[];2;-1;-1;-1;1;5;5
184;Pri vymenite¾nıch dlhopisoch, postup pri ich vımene za akcie;1;[];4;-1;-1;-1;9;60;51
185;c) kvalifikovanej úèasti na základnom imaní pod¾a osobitného predpisu, 28aa);1;[];7;-1;-1;-1;10;76;62
186;(kde poznámka pod èiarou 28aa) je § 8 písm. f) zákona è. 566/2001 Z.z.);1;[];8;-1;-1;-1;14;71;38
187;Spoloènos má úèas na základnom imaní  z nasledovnıch èlenov: OSIVO ZVOLEN a.s. -  18,37 %,Banskobystrickı pivovar, s.r.o. - 15,12 %, a  ostatní akcionári  -  66,51 %.  Podiel na celkovom Základnom imaní: na jednu akciu pripadá jeden hlas, èo predstavuje na základnom imaní 0,038%, Celkom je vydanıch 103 795 ks akcií, ktoré predstavujú 100% na základnom imaní, ISIN SK1120007242.                                                                                                                                                                                                                                                                   Kvalifikovaná úèast na základnom imaní spoloènosti OSIVO, a.s. pod¾a osobitného predpisu (§ 8 písm. f) zákona è. 566/2001 Z. z.). Spoloènos OSIVO a.s. má kvalifikovaná úèas na ZI z nasledujúcich èlenov:1. OSIVO ZVOLEN a.s  -  18,37 %2. ASPIN a.s.  -                  15,12%.                                                                                                                                                                                                                                                                      3. Ing. Zajacová Dáša   -  10,45 %4. ostatní akcionári     -  56,06 % -----------------------------------------------------------------Spolu úèas na ZI   - 100,00 %;1;['ce62'];-1;-1;-1;-1;118;1343;470
188;d) majite¾och cennıch papierov s osobitnımi právami kontroly s uvedením opisu tıchto práv;1;[];10;-1;-1;-1;13;89;76
189;Spoloènos nemá iadne osobitné práva;1;['ce62'];-1;-1;-1;-1;5;37;33
190;e) obmedzeniach hlasovacích práv;1;[];10;-1;-1;-1;4;32;28
191;Spoloènos nemá obmedzenia hlasovacích práv;1;['ce62'];-1;-1;-1;-1;5;43;39
192;f) dohodách medzi majite¾mi cennıch papierov, ktoré sú jej známe a ktoré môu vies k obmedzeniam prevodite¾nosti cennıch papierov a obmedzeniam hlasovacích práv;1;[];10;-1;-1;-1;23;161;137
193;Spoloènos nemá uzatvorenú iadnu dohodu medzi majite¾mi cennıch papierov;1;['ce62'];-1;-1;-1;-1;9;73;65
194;g) pravidlách upravujúcich vymenovanie a odvolanie èlenov jej štatutárneho orgánu a zmenu stanov;1;[];10;-1;-1;-1;13;96;83
195;Menovanie a odvolávanie èlenov spoloènosti a jej štatutárneho orgánu sa vykonáva na valnom zhromadení. Valné zhromadenie na vızvu predsedu valného zhromadenia  rozhoduje hlasovaním   - odovzdaním hlasovacieho lístka  o vo¾be èlenov predstavenstva a dozornej rady. Predseda valného zhromdenia môe poiada, aby sa navrhnutı kandidáti nezúèastnili hlasovania.                                                                                                                                                                                                                                                          Predstavenstvo spoloènosti má 4 èlenov  na dobu 5 rokov, ktorıch volí a odvoláva valné zhromadenie. Èlen predstavnstva môe odstúpi z funkcie len ak o to poiada valné zhromadenie a oznámi svoje odstúpenie predstavenstvu.                                                                                                                                                                                                                 Dozorná rada ma 3 èlenov, z ktorıch dve tretiny volí valné zhromadenie a jednu tretiinu zamestnanci spoloènosti, ak  má spoloènos viac ako 50 zamestnancov v hlavnom pracovnom pomere v èase vo¾by. Vo¾by èlenov dozornej rady volenıch zamestnancami  spoloènosti organizuje predstvanestvo  v spolupráci so zamestnancami. Funkèné obdobie èlenov dozornej rady je pä rokov, konèí však a vo¾bou novıch èlenov dozornej rady. Èlenovia  dozornej rady volení valnım zhormadením sa volia na návrh akcionárov, ktorı predloia predstavenstvu a predstavenstvo ich navrhne na vo¾bu valnému zhromadeniu. Vo¾ba sa vykoná hlasovaním za kadého navrhnutého èlena samostatne.                                               Rozhodnutie o zmene stanov, zvıšení alebo zníení základného imania a zrušení spoloènosti vyaduje dvojtretinovú väèšinu prítomnıch hlasov, v ostatnıch záleitostiach rozhoduje valné zhromadenie jednoduchou väèšinou prítomnıch hlasov. Na rozhodnutie valného zhromadenia o zmene práv spojenıch s niektorım druhom akcií sa vyaduje súhlas dvojtretinovej väèšiny hlasov akcionárov majúcich tieto akcie.;1;['ce62'];-1;-1;-1;-1;218;2152;1397
196;h) právomociach jej štatutárneho orgánu, najmä ich právomoci rozhodnú o vydaní akcií alebo spätnom odkúpení akcií;1;[];10;-1;-1;-1;16;114;97
197;Spoloènos nemá iadne právomoci pre štatutárny orgán, ktorı by mohol rozhodova o vydaní akcií alebo o ich spätnom odkúpení;1;['ce62'];-1;-1;-1;-1;19;124;105
198;"i) všetkıch vıznamnıch dohodách, ktorıch je zmluvnou stranou a ktoré nadobúdajú úèinnos, menia sa alebo ktorıch platnos sa skonèí v dôsledku zmeny jej kontrolnıch pomerov, ku ktorej došlo v súvislosti s ponukou na prevzatie, a o jej úèinkoch s vınimkou prípadu, ak by ju ich zverejnenie váne poškodilo; táto vınimka sa neuplatní, ak je povinná zverejni tieto údaje v rámci plnenia povinností ustanovenıch osobitnımi predpismi";1;[];14;-1;-1;-1;65;429;357
199;Spoloènos nemá iadne dohody;1;['ce62'];-1;-1;-1;-1;4;29;26
200;j) všetkıch dohodách uzatvorenıch medzi òou a èlenmi jej orgánov alebo zamestnancami, na ktorıch základe sa im má poskytnú náhrada, ak sa ich funkcia alebo pracovnı pomer skonèí vzdaním sa funkcie, vıpoveïou zo strany zamestnanca, ich odvolaním, vıpoveïou zo strany zamestnávate¾a bez uvedenia dôvodu alebo sa ich funkcia alebo pracovnı pomer skonèí v dôsledku ponuky na prevzatie;1;[];16;-1;-1;-1;57;381;319
201;Spoloènos nemá uzatvorené iadne dohody;1;['ce62'];-1;-1;-1;-1;5;40;36
202;oblas spoloèenskej zodpovednosti  nefinanèné informácie pod¾a § 20 ods. 9 zákona o úètovníctve;1;[];19;-1;-1;-1;13;95;77
203;ak priemernı poèet zamestnancov prekroèí 500, uvedie informácie o vıvoji, konaní, pozícii a o vplyve èinnosti úètovnej jednotky na enviromentálnu, sociálnu a zamestnaneckú oblas, informáciu o dodriavaní ¾udskıch práv a inforáciu o boji proti korupcii a úplatkárstvu, prièom uvedie najmä:;1;[];20;-1;-1;-1;40;289;240
204;§ 20 ods. 9 a) struènı opis obchodného modelu;1;[];22;-1;-1;-1;9;45;31
205;§ 20 ods. 9b) opis a vısledky pouívania politiky, ktorú úètovná jednotka uplatòuje v oblasti spoloèenskej zodpovednosti;1;[];19;-1;-1;-1;17;120;97
206;§ 20 ods. 9c) opis hlavnıch rizík vplyvu úètovnej jednotky na oblas spoloèenskej zodpovednosti vyplıvajúceho z èinnosti úètovnej jednotky, ktorı by mohol ma nepriaznivé dôsledky, a ak je to primerané aj opis obchodnıch vzahov, produktov alebo sluieb, ktoré úètovná jednotka poskytuje, a opis spôsobuakım úètovná jednotka tieto riziká riadi;1;[];22;-1;-1;-1;49;343;284
207;§ 20 ods. 9d) vıznamné nefinanèné informácie o èinnosti úètovnej jednotky pod¾a jednotlivıch èinností;1;[];22;-1;-1;-1;14;101;82
208;§ 20 ods. 9e) odkaz na informácie o sumách vykázanıch v úètovnej závierke a vysvetlenie tıchto súm z h¾adiska vplyvov na oblas spoloèenskej zodpovednosti, ak je to vhodné;1;[];22;-1;-1;-1;28;171;137
209;§ 20 ods. 12 zákona o úètovníctve dôvody nezverejnenia informácií pod¾a § 20 ods. 9 zákona o úètovníctve;1;[];28;-1;-1;-1;18;104;76
210;§ 20 ods. 13 opis politiky rozmanitosti, ktorú uplatòuje vo svojich správnych orgánoch, riadiacich orgánoch, riadiacich orgánoch a dozornıch orgánoch najmä vo vzahu k veku, pohlaviu, vzdelaniu a profesijnım skúsenostiam èlenov tıchto orgánov, ciele takej politiky, spôsob, akım sa vykonáva, a dosiahnuté vısledky vo vykazovanom období, ak ku dòu ku ktorému sa zostavuje úètovná závierka, splnila aspoò dve z tıchto podmienok:;1;[];29;-1;-1;-1;61;426;348
211;a) celková suma majetku presiahla 20 000 000 EUR (§26 ods. 3 zákona o úètovníctve);1;[];31;-1;-1;-1;15;82;52
212;uvies sumu;1;[];-1;-1;20;-1;2;11;10
213;b)èistı obrat presiahol 40 000 000 EUR;1;[];32;-1;-1;-1;7;38;23
214;uvies sumu;1;[];-1;-1;21;-1;2;11;10
215;c) priemernı poèet zamestnancov presiahol 250;1;[];33;-1;-1;-1;6;45;36
216;uvies poèet;1;[];-1;-1;22;-1;2;12;11
217;pod¾a § 20 ods. 14 zákona o úètovníctve dôvody neuvedenia opisu politiky rozmanitosti pod¾a § 20 ods. 13 zákona o úètovníctve;1;[];28;-1;-1;-1;21;125;93
218;Spoloènos neuvádza pod¾a § 20 ods.14 zákona o úètovníctve opis politiky rozmanitosti pod¾a § 20 ods.13 zákona o úètovníctve z dôvodu, e nesplnila ani jednu poadovanú podmienku.;1;['ce62'];-1;-1;-1;-1;27;179;139
219;§ 34 ods. 2 písm. c) zákona o burze;1;[];36;-1;-1;-1;9;35;20
220;vyhlásenie zodpovednıch osôb emitenta so zrete¾nım oznaèením ich mena, priezviska a funkcie o tom, e pod¾a ich najlepších znalostí poskytuje úètovná závierka vypracovaná v súlade s osobitnımi predpismi pravdivı a vernı obraz aktív, pasív, finanènej situácie a hospodárskeho vısledku emitenta a spoloèností zaradenıch do celkovej konsolidácie a e vıroèná správa obsahuje pravdivı a vernı preh¾ad vıvoja a vısledkov obchodnej èinnosti a postavenia emitenta a spoloèností zahrnutıch do celkovej konsolidácie spolu s opisom hlavnıch rizík a neistôt, ktorım èelí;1;[];37;-1;-1;-1;78;559;477
221;Spoloènos v zastúpení Ing. Rudolf Zajac - predseda predstavenstva , Ing. Ján Slanèík - èlen predstavenstva, JUDr. Dušan Kracina - èlen predstavenstva,  Ing. Branislav Cvik - èlen predstavenstva   - vısledky za rok 2021 preukazujú, e hlavnım cie¾om našej spoloènosti  bolo udranie podielu spoloènosti na trhu. V dosiahnutıch plánovanıch  vısledkoch sa prejavilo naplnenie plánovanıch trieb, spoloènos dosiahla v roku 2021  vyšší objem predaja osív a sladu ako v roku 2020. Dosiahnutie  vısledku hospodárenia oproti roku 2020  ovplyvnilo aj realizovanie úspornıch opatrení, zmena organizácie práce. Spoloènos reagovala na vzniknuté problémy v odbyte a vznikom pandemickej epidémie, sústredila sa na ïalšiu optimalizáciu vırobnıch kapacít spoloènosti, rozšírenie odrodovej  a druhovej skladby osív u pri vırobe osív, propagáciu a rozšírenie vırobného programu pre odbyt v zahranièí, èo dáva dobrı predpoklad na udraní objemu predaj v roku 2022.  Spoloènos udrala certifikát chránené zemepisné oznaèenie vırobku „LEVICKİ SLAD“ , èo predpokladáme , e zlepší informovanos o vırobnom programe sladu v štátoch EU a následne aj nárast objemu predaja sladu ïalších rokoch. Spoloènos plánuje v roku 2022 pokraèova v realizácii úspornıch opatrení , zefektívnení  fungovania a riadenia jednotlivıch útvarov spoloènosti, aj investiènou èinnosou s podporou EU fondou  a hlavne sa sústredi na naplnenie plánovaného objemu predaja osív a sladu, tım dosiahnu lepší hospodársky vısledok  ako v roku 2021. Súèasne sa bude sústreïova na prácu s poh¾adávkami, záväzkami a zásobami, aby postupne dochádzalo k zniovaniu úverovej angaovanosti a k zlepšeniu likvidity spoloènosti.                                                                                                                                                                                                                                                                                                                                  Vyhlásenie zodpovednıch osôb emitenta :  Prehlásenie na úèely vyjadrenia názoru, e úètovná závierka zobrazuje verne, vo všetkıch vıznamnıch súvislostiach finanènú situáciu našej spoloènosti za konèiaci rok k dátumu 31.12.2021 v súlade s úètovnımi postupmi a zásadami platnımi v Slovenskej republike. Údaje v úètovníctve sú úplné a zoh¾adòujú èasové rozlíšenie nákladov a vınosov, vıdavkov a príjmov, rezerv na krytie budúcich strát. Prehlasujeme zodpovednos za implementáciu a permanentné fungovanie systému úètovníctva a systému internej kontroly, ktoré sú navrhnuté na prevenciu a odha¾ovanie podvodu a chıb. Posúdili sme riziko v prípade, ak by úètovná závierka obsahovala vıznamné nesprávnosti z dôvodu podvodu a chyby. Poèas auditu za benı rok neboli zistené iadne neupravené rozdiely, ktoré by sa vzahovali na posledné vykazované obdobie. Potvrdzujeme úplnos poskytnutıch informácií o spriaznenıch osobách. Poh¾adávky a záväzky existovali len v rozsahu  uvedenom v roènej bilancií.  Spoloènos má dostatoèné vlastnícke právo na všetok majetok a na majetok spoloènosti sa nevzahuje iadne záloné právo ani iné archy. V prípade, e sa na majetok spoloènosti vzahuje záloné právo alebo archy, uvedené skutoènosti sú riadne zverejnené v úètovnej závierke.  Materská úètovná jednotka má  k 31.12.2021 len jednu dcérsku úètovnú jednotku  OSIVOAGRO Nové zámky, s. r .o., ktorá má vo svojich  vınosoch úètované trby len materskej spoloènosti, preto za konèiaci sa rok 2021 je oslobodená od povinnosti zostavi konsolidovanú úètovnú závierku a konsolidovanú vıroènú správu, pod¾a zákona o Úètovníctve è. 431/2002 Z. z. paragraf 22 ods.12:  Povinnos zostavi konsolidovanú úètovnú závierku a konsolildovanú vıroènú správu nemá materská  úètovná jednotka, ak zostavením len individuálnej úètovnej závierky materskej  úètovnej jednotky sa vıznamne neovplyvní úsudok o finanènej situácií, nákladoch, vınosoch a vısledku hospodárenia za konsolidovanı celok.                                                                                                                                                           Ing. Rudolf Zajac                                                                                                                                                             Prokurista;1;[];26;-1;-1;-1;506;4298;3004
222;Základné údaje k úètovnej závierke;1;[];-1;-1;-1;66;5;34;30
223;ÚÈTOVNÁ ZÁVIERKA;1;[];-1;-1;-1;68;2;16;15
224;( INDIVIDUÁLNA );1;[];-1;-1;-1;66;3;16;12
225;k;1;['ce501'];-1;-1;-1;-1;1;1;1
226;(v  celıch eurách);1;['ce533'];-1;-1;-1;-1;3;18;13
227;Úètovná závierka;1;[];-1;-1;-1;67;2;16;15
228;x;1;['ce529'];-1;-1;-1;-1;1;1;1
229;– riadna;1;[];-1;-1;-1;67;2;8;6
230;– mimoriadna;1;[];-1;-1;-1;67;2;12;10
231;– priebená;1;[];-1;-1;-1;67;2;11;9
232;IÈO:;1;[];-1;-1;-1;75;1;4;3
233;Obchodné meno  ( názov úètovnej jednotky);1;['T6'];-1;-1;-1;77;6;41;33
234;OSIVO a.s.;1;[];-1;-1;-1;78;2;10;7
235;Sídlo úètovnej jednotky,  ulica a èíslo;1;['T6'];-1;-1;-1;77;6;39;32
236;Kalinèiakova 2391;1;[];-1;-1;-1;78;2;17;12
237;PSÈ;1;[];-1;-1;-1;79;1;3;3
238;Názov obce;1;['ce515'];-1;-1;-1;-1;2;10;9
239;Zvolen;1;[];-1;-1;-1;78;1;6;6
240;Smerové èíslo telefónu:;1;[];-1;-1;-1;80;3;23;20
241;Èíslo telefónu:;1;[];-1;-1;-1;80;2;15;13
242;Èíslo faxu:;1;[];-1;-1;-1;80;2;11;9
243;Zostavená dòa:;1;[];-1;-1;-1;81;2;14;12
244;Meno a funkcia štatutárneho orgánu úètovnej jednotky alebo èlena štatutárneho orgánu úètovnej jednotky alebo meno a funkciu fyzickej osoby, ktorá je úètovnou jednotkou:;1;['ce508'];-1;-1;-1;-1;23;168;144
245;Ing. Rudolf Zajac                                                                                                                                                                                                                                Prokurista;1;['ce509'];-1;-1;-1;-1;4;251;24
246;Schválená dòa:;1;[];-1;-1;-1;81;2;14;12
247;Súvaha-aktíva -  v plnom rozsahu (v celıch eurách);1;['ce550'];-1;-1;-1;-1;8;50;38
248;Za obdobie od do:;1;['ce551'];-1;-1;-1;-1;4;17;13
249;Bezprostredne predchádzajúce obdobie od do:;1;['ce551'];-1;-1;-1;-1;5;43;38
250;Názov úètovnej jednotky:;1;['ce551'];-1;-1;-1;-1;3;24;21
251;OSIVO a.s.;1;['ce574'];-1;-1;-1;-1;2;10;7
252;IÈO:;1;['ce552'];-1;-1;-1;-1;1;4;3
253;Oznaè.;1;['ce554'];-1;-1;-1;-1;1;6;5
254;STRANA AKTÍV;1;['ce565'];-1;-1;-1;-1;2;12;11
255;Èíslo riadku;1;['ce565'];-1;-1;-1;-1;2;12;11
256;Bené úètovné obdobie;1;['ce565'];-1;-1;-1;-1;3;21;19
257;Bezprostredne predchádzajúce úètovné obdobie;1;['ce592'];-1;-1;-1;-1;4;44;41
258;Brutto;1;['ce554'];-1;-1;-1;-1;1;6;6
259;Netto;1;['ce554'];-1;-1;-1;-1;1;5;5
260;Korekcia;1;['ce554'];-1;-1;-1;-1;1;8;8
261;Netto;1;['ce554'];-1;-1;-1;-1;1;5;5
262;Spolu majetok;1;['ce566'];-1;-1;-1;-1;2;13;12
263;A.;1;['ce557'];-1;-1;-1;-1;1;2;1
264;Neobenı majetok;1;['ce566'];-1;-1;-1;-1;2;16;15
265;A.I.;1;['ce557'];-1;-1;-1;-1;1;4;2
266;Dlhodobı nehmotnı majetok súèet;1;['ce566'];-1;-1;-1;-1;4;31;28
267;A. I. 1.;1;['ce555'];-1;-1;-1;-1;3;8;2
268;Aktivované náklady na vıvoj;1;['ce568'];-1;-1;-1;-1;4;27;24
269;Softvér;1;['ce568'];-1;-1;-1;-1;1;7;7
270;Ocenite¾né práva;1;['ce568'];-1;-1;-1;-1;2;16;15
271;Goodwill;1;['ce568'];-1;-1;-1;-1;1;8;8
272;Ostatnı dlhodobı nehmotnı majetok;1;['ce568'];-1;-1;-1;-1;4;33;30
273;Obstarávanı dlhodobı nehmotnı majetok;1;['ce568'];-1;-1;-1;-1;4;37;34
274;Poskytnuté preddavky na dlhodobı nehmotnı majetok;1;['ce568'];-1;-1;-1;-1;6;49;44
275;A.II.;1;['ce557'];-1;-1;-1;-1;1;5;3
276;Dlhodobı hmotnı majetok súèet;1;['ce566'];-1;-1;-1;-1;4;29;26
277;A.II.1.;1;['ce555'];-1;-1;-1;-1;1;7;3
278;Pozemky;1;['ce568'];-1;-1;-1;-1;1;7;7
279;Stavby;1;['ce568'];-1;-1;-1;-1;1;6;6
280;Samostatné hnute¾né veci a súbory hnute¾nıch vecí;1;['ce568'];-1;-1;-1;-1;7;49;43
281;Pestovate¾ské celky trvalıch porastov;1;['ce568'];-1;-1;-1;-1;4;37;34
282;Základné stádo a ané zvieratá;1;['ce568'];-1;-1;-1;-1;5;31;27
